path_type,point_index,x,y,theta,curvature,obstacle_distance,path_length,segment_length,steering_angle
original,0,47.097572,43.994781,-1.553971,0.000000,5.000000,0.000000,0.000000,0.000000
original,1,47.100937,43.794810,-1.553971,0.000000,5.000000,0.200000,0.200000,0.000000
original,2,47.104302,43.594838,-1.553971,0.000000,5.000000,0.400000,0.200000,0.000000
original,3,47.107667,43.394866,-1.553971,0.000000,5.000000,0.600000,0.200000,0.000000
original,4,47.111032,43.194895,-1.553971,0.000000,5.000000,0.800000,0.200000,0.000000
original,5,47.114397,42.994923,-1.553971,0.000000,5.000000,1.000000,0.200000,0.000000
original,6,47.117762,42.794951,-1.553971,0.000000,5.000000,1.200000,0.200000,0.000000
original,7,47.121126,42.594980,-1.553971,0.000000,5.000000,1.400000,0.200000,0.000000
original,8,47.124491,42.395008,-1.553971,0.000000,5.000000,1.600000,0.200000,0.000000
original,9,47.127856,42.195036,-1.553971,0.000000,5.000000,1.800000,0.200000,0.000000
original,10,47.131221,41.995065,-1.553971,0.000000,5.000000,2.000000,0.200000,0.000000
original,11,47.134586,41.795093,-1.553971,0.000000,5.000000,2.200000,0.200000,0.000000
original,12,47.137951,41.595121,-1.553971,0.000000,5.000000,2.400000,0.200000,0.000000
original,13,47.141316,41.395149,-1.553971,0.000000,5.000000,2.600000,0.200000,0.000000
original,14,47.144681,41.195178,-1.553971,0.000000,5.000000,2.800000,0.200000,0.000000
original,15,47.148045,40.995206,-1.553971,0.000000,5.000000,3.000000,0.200000,0.000000
original,16,47.151410,40.795234,-1.553971,0.000000,5.000000,3.200000,0.200000,0.000000
original,17,47.154775,40.595263,-1.553971,0.000000,5.000000,3.400000,0.200000,0.000000
original,18,47.158140,40.395291,-1.553971,0.000000,5.000000,3.600000,0.200000,0.000000
original,19,47.161505,40.195319,-1.553971,0.000000,5.000000,3.800000,0.200000,0.000000
original,20,47.164870,39.995348,-1.553971,0.000000,5.000000,4.000000,0.200000,0.000000
original,21,47.168235,39.795376,-1.553971,0.000000,5.000000,4.200000,0.200000,0.000000
original,22,47.171600,39.595404,-1.553971,0.000000,5.000000,4.400000,0.200000,0.000000
original,23,47.174964,39.395433,-1.553971,0.000000,5.000000,4.600000,0.200000,0.000000
original,24,47.178329,39.195461,-1.553971,0.000000,5.000000,4.800000,0.200000,0.000000
original,25,47.181694,38.995489,-1.553971,0.000000,5.000000,5.000000,0.200000,0.000000
original,26,47.185059,38.795518,-1.553971,0.000000,5.000000,5.200000,0.200000,0.000000
original,27,47.188424,38.595546,-1.553971,0.000000,5.000000,5.400000,0.200000,0.000000
original,28,47.191789,38.395574,-1.553971,0.000000,5.000000,5.600000,0.200000,0.000000
original,29,47.195154,38.195602,-1.553971,0.000000,5.000000,5.800000,0.200000,0.000000
original,30,47.198518,37.995631,-1.553971,0.000000,5.000000,6.000000,0.200000,0.000000
original,31,47.201883,37.795659,-1.553971,0.000000,5.000000,6.200000,0.200000,0.000000
original,32,47.205248,37.595687,-1.553971,0.000000,5.000000,6.400000,0.200000,0.000000
original,33,47.208613,37.395716,-1.580766,0.133971,5.000000,6.600000,0.200000,-0.026795
original,34,47.206619,37.195726,-1.607561,0.133971,5.000000,6.800000,0.200000,-0.026795
original,35,47.199268,36.995861,-1.634356,0.133971,5.000000,7.000000,0.200000,-0.026795
original,36,47.186565,36.796265,-1.661151,0.133971,5.000000,7.200000,0.200000,-0.026795
original,37,47.168518,36.597080,-1.687946,0.133971,5.000000,7.400000,0.200000,-0.026795
original,38,47.145142,36.398451,-1.714741,0.133971,5.000000,7.600000,0.200000,-0.026795
original,39,47.116452,36.200520,-1.741536,0.133971,5.000000,7.800000,0.200000,-0.026795
original,40,47.082470,36.003428,-1.768331,0.133971,5.000000,8.000000,0.200000,-0.026795
original,41,47.043220,35.807317,-1.795125,0.133971,5.000000,8.200000,0.200000,-0.026795
original,42,46.998729,35.612328,-1.821920,0.133971,4.000000,8.400000,0.200000,-0.026795
original,43,46.949031,35.418602,-1.848715,0.133971,4.000000,8.600000,0.200000,-0.026795
original,44,46.894160,35.226276,-1.875510,0.133971,4.000000,8.800000,0.200000,-0.026795
original,45,46.834156,35.035489,-1.902305,0.133971,4.000000,9.000000,0.200000,-0.026795
original,46,46.769062,34.846379,-1.929100,0.133971,4.123106,9.200000,0.200000,-0.026795
original,47,46.698924,34.659080,-1.955895,0.133971,4.123106,9.400000,0.200000,-0.026795
original,48,46.623794,34.473728,-1.982690,0.133971,4.123106,9.600000,0.200000,-0.026795
original,49,46.543725,34.290455,-2.009485,0.133971,4.123106,9.800000,0.200000,-0.026795
original,50,46.458775,34.109393,-2.036280,0.133971,4.123106,10.000000,0.200000,-0.026795
